# Starting compiling UnityEngine.TestRunner.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e61582c5435b466bba61b8bbd944dac2
# Starting compiling UnityEngine.UI.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-743c012342d1e41a8ab71924bc65e540
# Starting compiling UnityEditor.TestRunner.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf7a0e0b9fb269168905318af93ad0e5
# Starting compiling UnityEditor.UI.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e0376be3970e7b34b10dd90bca4ffa3
# Starting compiling Unity.VSCode.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-965bdc8ec75744321840172c617a8120
# Starting compiling Unity.VisualStudio.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cc3bf787d6541788bf1b0dc8113cea0
# Starting compiling Unity.Timeline.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b91fa45c1f58217e987b44ee31f44f8
# Starting compiling Unity.TextMeshPro.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffb1a03ad3069e096b37fdf223abab78
# Starting compiling Unity.CollabProxy.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dc9c947ff2ffafafb46b3b704a22092
# Starting compiling Unity.Rider.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de108e9b524200966afaab9cbfcc2d1f
# Starting compiling Unity.Timeline.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54c5cc8057075806c942e5c783a8c8b1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/daimyo/Unity/Hub/Editor/2020.3.6f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-873d8c17ce3058a34acb477b8bd36d8c
